,index,product_id,scene_id,path,row,sensing_time,cloud_cover,geom
58,13,LT05_L1GS_219077_20001116_20161213_01_T2,LT52190772000321CUB00,219,77,2000-11-16 12:43:46,49.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
59,14,LE07_L1TP_219076_20000905_20170210_01_T1,LE72190762000249COA00,219,76,2000-09-05 12:55:07,41.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
60,15,LT05_L1TP_219076_20000524_20161214_01_T1,LT52190762000145CUB00,219,76,2000-05-24 12:40:13,14.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
61,16,LT05_L1TP_219076_20000117_20161216_01_T1,LT52190762000017CUB00,219,76,2000-01-17 12:39:12,26.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
62,17,LE07_L1TP_219077_20000430_20170212_01_T1,LE72190772000121EDC00,219,77,2000-04-30 12:57:03,8.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
63,18,LT05_L1TP_219076_20001015_20161213_01_T1,LT52190762000289CUB00,219,76,2000-10-15 12:42:55,39.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
64,19,LE07_L1TP_219077_20001023_20170209_01_T1,LE72190772000297EDC00,219,77,2000-10-23 12:55:00,24.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
65,20,LT05_L1TP_219076_20000508_20161215_01_T1,LT52190762000129CUB00,219,76,2000-05-08 12:39:59,40.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
66,21,LT05_L1TP_219076_20000727_20161213_01_T1,LT52190762000209CUB00,219,76,2000-07-27 12:41:28,48.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
67,22,LT05_L1TP_219077_20000625_20161214_01_T1,LT52190772000177CUB00,219,77,2000-06-25 12:41:21,6.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
68,23,LT05_L1TP_219077_20000422_20161214_01_T1,LT52190772000113CUB00,219,77,2000-04-22 12:39:46,34.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
69,24,LE07_L1TP_219076_20000921_20170209_01_T1,LE72190762000265EDC01,219,76,2000-09-21 12:54:48,2.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
70,25,LE07_L1TP_219077_20000109_20170215_01_T1,LE72190772000009AGS00,219,77,2000-01-09 12:57:35,24.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
71,26,LE07_L1TP_219077_20000617_20170211_01_T1,LE72190772000169EDC00,219,77,2000-06-17 12:56:36,43.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
72,27,LE07_L1TP_219077_20001124_20170209_01_T1,LE72190772000329AGS00,219,77,2000-11-24 12:55:04,15.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
73,28,LT05_L1TP_219076_20000406_20161215_01_T1,LT52190762000097CUB00,219,76,2000-04-06 12:38:46,13.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
74,29,LE07_L1TP_219076_20001023_20170209_01_T1,LE72190762000297EDC00,219,76,2000-10-23 12:54:36,6.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
75,30,LT05_L1TP_219076_20000609_20161215_01_T1,LT52190762000161CUB00,219,76,2000-06-09 12:40:35,42.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
76,31,LE07_L1TP_219076_20001124_20170209_01_T1,LE72190762000329AGS00,219,76,2000-11-24 12:54:40,43.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
77,32,LE07_L1TP_219076_20000109_20170215_01_T1,LE72190762000009AGS00,219,76,2000-01-09 12:57:11,10.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
78,33,LE07_L1TP_219076_20000820_20170210_01_T1,LE72190762000233EDC00,219,76,2000-08-20 12:55:23,31.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
79,34,LE07_L1TP_219076_20000125_20170213_01_T1,LE72190762000025CUB00,219,76,2000-01-25 12:57:09,42.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
80,35,LT05_L1TP_219077_20000609_20161215_01_T1,LT52190772000161CUB00,219,77,2000-06-09 12:40:59,40.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
81,36,LT05_L1TP_219076_20000422_20161214_01_T1,LT52190762000113CUB00,219,76,2000-04-22 12:39:22,39.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
82,37,LT05_L1TP_219076_20000929_20161213_01_T1,LT52190762000273CUB00,219,76,2000-09-29 12:42:46,4.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
83,0,LT05_L1TP_219076_20050319_20161128_01_T1,LT52190762005078COA00,219,76,2005-03-19 12:51:21,41.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
84,1,LT05_L1TP_219076_20050911_20161125_01_T1,LT52190762005254COA00,219,76,2005-09-11 12:52:29,15.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
85,2,LT05_L1TP_219076_20050810_20161124_01_T1,LT52190762005222COA00,219,76,2005-08-10 12:52:21,25.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
86,3,LT05_L1TP_219076_20050420_20161127_01_T1,LT52190762005110COA00,219,76,2005-04-20 12:51:29,8.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
87,4,LT05_L1TP_219076_20050506_20161126_01_T1,LT52190762005126COA00,219,76,2005-05-06 12:51:35,14.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
88,5,LT05_L1TP_219077_20050709_20161125_01_T1,LT52190772005190COA00,219,77,2005-07-09 12:52:26,46.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
89,6,LT05_L1TP_219076_20051114_20161123_01_T1,LT52190762005318COA00,219,76,2005-11-14 12:52:44,15.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
90,7,LT05_L1TP_219077_20050607_20161125_01_T1,LT52190772005158CUB00,219,77,2005-06-07 12:52:15,13.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
91,8,LT05_L1TP_219077_20050506_20161127_01_T1,LT52190772005126COA00,219,77,2005-05-06 12:51:59,6.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
92,9,LT05_L1TP_219076_20050826_20161124_01_T1,LT52190762005238COA00,219,76,2005-08-26 12:52:27,43.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
93,10,LT05_L1TP_219077_20050420_20161126_01_T1,LT52190772005110COA00,219,77,2005-04-20 12:51:53,28.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
94,11,LT05_L1GS_219077_20050130_20161127_01_T2,LT52190772005030COA00,219,77,2005-01-30 12:51:03,41.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
95,12,LT05_L1GS_219077_20050404_20161126_01_T2,LT52190772005094COA00,219,77,2005-04-04 12:51:50,46.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
96,13,LT05_L1TP_219077_20050114_20161129_01_T1,LT52190772005014CUB00,219,77,2005-01-14 12:50:51,23.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
97,14,LT05_L1TP_219076_20050114_20161129_01_T1,LT52190762005014CUB00,219,76,2005-01-14 12:50:27,21.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
98,15,LT05_L1TP_219076_20050607_20161127_01_T1,LT52190762005158CUB00,219,76,2005-06-07 12:51:51,16.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
99,16,LT05_L1TP_219077_20051114_20161123_01_T1,LT52190772005318COA00,219,77,2005-11-14 12:53:07,37.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
100,17,LT05_L1TP_219076_20050709_20161125_01_T1,LT52190762005190COA00,219,76,2005-07-09 12:52:02,16.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
101,18,LT05_L1TP_219076_20051013_20161124_01_T1,LT52190762005286COA00,219,76,2005-10-13 12:52:23,7.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
102,19,LT05_L1TP_219076_20050623_20161125_01_T1,LT52190762005174COA00,219,76,2005-06-23 12:51:57,5.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
103,20,LT05_L1TP_219077_20050623_20161125_01_T1,LT52190772005174COA00,219,77,2005-06-23 12:52:20,14.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
104,0,LT05_L1TP_219077_20100707_20161014_01_T1,LT52190772010188CUB00,219,77,2010-07-07 12:55:17,22.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
105,1,LT05_L1TP_219076_20100707_20161014_01_T1,LT52190762010188CUB00,219,76,2010-07-07 12:54:54,9.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
106,2,LT05_L1TP_219076_20100418_20161015_01_T1,LT52190762010108CUB01,219,76,2010-04-18 12:55:14,0.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
107,3,LT05_L1GS_219077_20101214_20161011_01_T2,LT52190772010348COA00,219,77,2010-12-14 12:54:35,4.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
108,4,LT05_L1TP_219076_20101128_20161012_01_T1,LT52190762010332CUB00,219,76,2010-11-28 12:54:10,3.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
109,5,LT05_L1TP_219076_20100909_20161013_01_T1,LT52190762010252CUB00,219,76,2010-09-09 12:54:35,36.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
110,6,LT05_L1TP_219076_20100824_20161013_01_T1,LT52190762010236CUB00,219,76,2010-08-24 12:54:38,0.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
111,7,LT05_L1TP_219077_20100504_20161017_01_T1,LT52190772010124CUB01,219,77,2010-05-04 12:55:33,3.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
112,8,LT05_L1GS_219076_20101214_20161011_01_T2,LT52190762010348COA00,219,76,2010-12-14 12:54:11,47.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
113,9,LT05_L1GS_219077_20101230_20161011_01_T2,LT52190772010364CUB00,219,77,2010-12-30 12:54:39,46.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
114,10,LT05_L1GS_219077_20100909_20161013_01_T2,LT52190772010252CUB00,219,77,2010-09-09 12:54:58,38.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
115,11,LT05_L1TP_219076_20100112_20161017_01_T1,LT52190762010012CUB00,219,76,2010-01-12 12:55:08,40.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
