,index,product_id,scene_id,path,row,sensing_time,cloud_cover,geom
116,12,LT05_L1TP_219077_20101011_20161012_01_T1,LT52190772010284CUB00,219,77,2010-10-11 12:54:45,40.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
117,13,LT05_L1TP_219077_20100418_20161016_01_T1,LT52190772010108CUB01,219,77,2010-04-18 12:55:37,6.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
118,14,LT05_L1TP_219077_20100213_20161019_01_T1,LT52190772010044CUB00,219,77,2010-02-13 12:55:39,40.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
119,15,LT05_L1TP_219076_20100504_20161015_01_T1,[iban],219,76,2010-05-04 12:55:10,1.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
120,16,LT05_L1TP_219077_20101128_20161012_01_T1,LT52190772010332CUB00,219,77,2010-11-28 12:54:33,13.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
121,17,LT05_L1TP_219077_20100520_20161015_01_T1,LT52190772010140CUB00,219,77,2010-05-20 12:55:30,8.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
122,18,LT05_L1TP_219076_20100213_20161016_01_T1,LT52190762010044CUB00,219,76,2010-02-13 12:55:15,20.0,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
123,0,LC08_L1TP_219076_20151110_20170402_01_T1,LC82190762015314LGN01,219,76,2015-11-10 13:04:27,36.21,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
124,1,LC08_L1TP_219077_20150502_20170409_01_T1,LC82190772015122LGN01,219,77,2015-05-02 13:03:57,16.2,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
125,2,LC08_L1TP_219077_20150603_20170408_01_T1,LC82190772015154LGN01,219,77,2015-06-03 13:03:54,26.78,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
126,3,LC08_L1TP_219077_20150806_20170406_01_T1,LC82190772015218LGN01,219,77,2015-08-06 13:04:22,48.54,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
127,4,LC08_L1GT_219077_20150721_20170406_01_T2,LC82190772015202LGN01,219,77,2015-07-21 13:04:20,7.19,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
128,5,LC08_L1TP_219076_20151025_20170402_01_T1,LC82190762015298LGN01,219,76,2015-10-25 13:04:26,44.8,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
129,6,LC08_L1TP_219077_20150110_20170415_01_T1,LC82190772015010LGN01,219,77,2015-01-10 13:04:48,11.54,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
130,7,LC08_L1TP_219077_20151212_20170401_01_T1,LC82190772015346LGN01,219,77,2015-12-12 13:04:52,34.97,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
131,8,LC08_L1TP_219076_20150416_20170409_01_T1,LC82190762015106LGN01,219,76,2015-04-16 13:03:44,43.44,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
132,9,LC08_L1TP_219077_20150331_20170411_01_T1,LC82190772015090LGN01,219,77,2015-03-31 13:04:10,13.16,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
133,10,LC08_L1TP_219076_20150923_20170403_01_T1,LC82190762015266LGN01,219,76,2015-09-23 13:04:20,0.54,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
134,11,LC08_L1TP_219076_20150110_20170415_01_T1,LC82190762015010LGN01,219,76,2015-01-10 13:04:24,3.63,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
135,12,LC08_L1TP_219076_20150822_20170405_01_T1,LC82190762015234LGN01,219,76,2015-08-22 13:04:07,13.97,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
136,13,LC08_L1TP_219076_20150502_20170409_01_T1,LC82190762015122LGN01,219,76,2015-05-02 13:03:33,29.78,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
137,14,LC08_L1GT_219077_20150518_20170409_01_T2,LC82190772015138LGN01,219,77,2015-05-18 13:03:47,30.06,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
138,15,LC08_L1TP_219077_20150822_20170405_01_T1,LC82190772015234LGN01,219,77,2015-08-22 13:04:31,40.74,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
139,16,LC08_L1TP_219076_20150806_20170406_01_T1,LC82190762015218LGN01,219,76,2015-08-06 13:03:58,22.32,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
140,17,LC08_L1TP_219076_20151212_20170401_01_T1,LC82190762015346LGN01,219,76,2015-12-12 13:04:28,23.68,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
141,18,LC08_L1TP_219076_20150603_20170408_01_T1,LC82190762015154LGN01,219,76,2015-06-03 13:03:30,41.55,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
142,19,LC08_L1TP_219076_20151009_20170403_01_T1,LC82190762015282LGN01,219,76,2015-10-09 13:04:22,27.04,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
143,20,LC08_L1TP_219077_20150923_20170403_01_T1,LC82190772015266LGN01,219,77,2015-09-23 13:04:44,2.5,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
144,0,LC08_L1TP_219076_20201006_20201015_01_T1,LC82190762020280LGN00,219,76,2020-10-06 13:04:41,8.18,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
145,1,LC08_L1TP_219076_20200429_20200509_01_T1,LC82190762020120LGN00,219,76,2020-04-29 13:03:50,0.73,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
146,2,LC08_L1TP_219077_20200312_20200325_01_T1,LC82190772020072LGN00,219,77,2020-03-12 13:04:38,26.17,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
147,3,LC08_L1TP_219077_20200209_20200211_01_T1,LC82190772020040LGN00,219,77,2020-02-09 13:04:48,13.08,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
148,4,LC08_L1TP_219077_20200413_20200422_01_T1,LC82190772020104LGN00,219,77,2020-04-13 13:04:22,23.09,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
149,5,LC08_L1TP_219077_20201209_20210313_01_T1,LC82190772020344LGN00,219,77,2020-12-09 13:05:06,30.0,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
150,6,LC08_L1TP_219077_20200328_20200409_01_T1,LC82190772020088LGN00,219,77,2020-03-28 13:04:29,24.17,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
151,7,LC08_L1TP_219076_20200904_20200917_01_T1,LC82190762020248LGN00,219,76,2020-09-04 13:04:32,3.18,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
152,8,LC08_L1TP_219076_20200819_20200904_01_T1,LC82190762020232LGN00,219,76,2020-08-19 13:04:24,12.36,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
153,9,LC08_L1TP_219077_20200225_20200313_01_T1,LC82190772020056LGN00,219,77,2020-02-25 13:04:44,25.88,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
154,10,LC08_L1TP_219076_20200616_20200626_01_T1,LC82190762020168LGN00,219,76,2020-06-16 13:04:01,24.35,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
155,11,LC08_L1TP_219077_20200718_20200722_01_T1,LC82190772020200LGN00,219,77,2020-07-18 13:04:38,40.53,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
156,12,LC08_L1TP_219077_20200803_20200807_01_T1,LC82190772020216LGN00,219,77,2020-08-03 13:04:42,35.68,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
157,13,LC08_L1TP_219076_20200413_20200422_01_T1,LC82190762020104LGN00,219,76,2020-04-13 13:03:58,26.17,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
158,14,LC08_L1TP_219076_20201123_20201210_01_T1,LC82190762020328LGN00,219,76,2020-11-23 13:04:41,38.7,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
159,15,LC08_L1TP_219077_20200616_20200626_01_T1,LC82190772020168LGN00,219,77,2020-06-16 13:04:24,36.92,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
160,16,LC08_L1TP_219076_20200531_20200608_01_T1,LC82190762020152LGN00,219,76,2020-05-31 13:03:51,0.06,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
161,17,LC08_L1TP_219076_20200225_20200313_01_T1,LC82190762020056LGN00,219,76,2020-02-25 13:04:20,40.75,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
162,18,LC08_L1TP_219077_20200429_20200509_01_T1,LC82190772020120LGN00,219,77,2020-04-29 13:04:14,5.59,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
163,19,LC08_L1TP_219076_20201209_20210313_01_T1,LC82190762020344LGN00,219,76,2020-12-09 13:04:42,42.14,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
164,20,LC08_L1TP_219076_20201022_20201105_01_T1,LC82190762020296LGN00,219,76,2020-10-22 13:04:41,22.96,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
165,21,LC08_L1TP_219076_20200328_20200409_01_T1,LC82190762020088LGN00,219,76,2020-03-28 13:04:05,7.58,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
166,22,LC08_L1TP_219076_20200702_20200708_01_T1,LC82190762020184LGN00,219,76,2020-07-02 13:04:08,12.72,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
167,23,LC08_L1TP_219077_20201022_20201105_01_T1,LC82190772020296LGN00,219,77,2020-10-22 13:05:05,39.2,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
168,24,LC08_L1TP_219076_20200312_20200325_01_T1,LC82190762020072LGN00,219,76,2020-03-12 13:04:14,18.12,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
169,25,LC08_L1TP_219077_20200702_20200708_01_T1,LC82190772020184LGN00,219,77,2020-07-02 13:04:32,28.26,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
170,26,LC08_L1TP_219076_20200803_20200807_01_T1,LC82190762020216LGN00,219,76,2020-08-03 13:04:18,14.95,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
171,27,LC08_L1TP_219076_20200718_20200722_01_T1,LC82190762020200LGN00,219,76,2020-07-18 13:04:14,18.99,"POLYGON((-45.792382 -23.927088, -45.798249 -23.952353, -45.8098 -24.0021, -45.809961 -24.002077, -47.603 -23.7416, -47.592214 -23.69766, -47.238402 -22.256235, -47.2313 -22.2273, -45.457583 -22.484888, -45.4575 -22.4849, -45.464183 -22.513682, -45.474934 -22.559981, -45.792382 -23.927088))"
172,28,LC08_L1TP_219077_20201123_20201210_01_T1,[iban],219,77,2020-11-23 13:05:05,14.68,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
173,29,LC08_L1TP_219077_20200531_20200608_01_T1,LC82190772020152LGN00,219,77,2020-05-31 13:04:15,1.04,"POLYGON((-46.131832 -25.368495, -46.13396 -25.377531, -46.1495 -25.4435, -46.149734 -25.443466, -47.9628 -25.1801, -47.954632 -25.147425, -47.592214 -23.69766, -47.5845 -23.6668, -45.792382 -23.927088, -45.7923 -23.9271, -45.798249 -23.952353, -45.809961 -24.002077, -46.131832 -25.368495))"
